document_id,title,file_name,relative_path,document_type,source_group,asset_ids,tags,word_count,character_count,summary,indexed_at
COMP-001_Compliance_Checklist,COMP-001: PlantMind Demo Compliance Checklist,COMP-001_Compliance_Checklist.md,documents/compliance/COMP-001_Compliance_Checklist.md,Compliance Checklist,compliance,C-201;HX-301;P-101,C-201;HX-301;P-101,706,5172,"COMP-001: PlantMind Demo Compliance Checklist Document ID: COMP-001 Document Type: Compliance Checklist Assets Covered: P-101, C-201, HX-301 Review Date: 2026-03-10 Reviewer: Demo Compliance Officer Checklist Status: Open Gaps Found --- 1. Compliance Context This checklist evalua...",2026-07-01T12:38:23
PID-001,PID-001 Demo Process Line,PID-001_Demo_Process_Line.metadata.json,documents/drawings/PID-001_Demo_Process_Line.metadata.json,P&ID Drawing,drawings,C-201;HX-301;P-101,C-201;FT-101;HX-301;P-101;PID-001;PT-201;TT-301;V-101;V-201,472,4765,"PID-001 is a simplified P&ID-style demo drawing showing a process line from Feed Line through V-101, P-101 Pump, C-201 Compressor, HX-301 Heat Exchanger, V-201, and Outlet Line. It includes FT-101 flow transmitter, PT-201 pressure transmitter, and TT-301 temperature transmitter.",2026-07-01T12:38:23
PID-001_Demo_Process_Line,PID-001_Demo_Process_Line,PID-001_Demo_Process_Line.png,documents/drawings/PID-001_Demo_Process_Line.png,P&ID Drawing Image,drawings,,,0,0,P&ID-style drawing image used for PlantMind AI demo process line.,2026-07-01T12:38:23
INC-HX301-001_Low_Heat_Transfer_Efficiency,INC-HX301-001: Low Heat Transfer Efficiency,INC-HX301-001_Low_Heat_Transfer_Efficiency.md,documents/incident_reports/INC-HX301-001_Low_Heat_Transfer_Efficiency.md,Incident Report,incident_reports,HX-301,HX-301,455,3270,INC-HX301-001: Low Heat Transfer Efficiency Document ID: INC-HX301-001 Asset ID: HX-301 Asset Name: Feed Preheater Heat Exchanger Asset Type: Heat Exchanger Document Type: Incident Report Incident Date: 2026-03-07 Reported By: Operations Team Incident Status: Open for Maintenance...,2026-07-01T12:38:23
INC-P101-001_High_Vibration_Event,INC-P101-001: High Vibration Event,INC-P101-001_High_Vibration_Event.md,documents/incident_reports/INC-P101-001_High_Vibration_Event.md,Incident Report,incident_reports,P-101,P-101,448,3248,INC-P101-001: High Vibration Event Document ID: INC-P101-001 Asset ID: P-101 Asset Name: Cooling Water Circulation Pump Asset Type: Pump Document Type: Incident Report Incident Date: 2026-01-22 Reported By: Operations Team Incident Status: Open for RCA --- 1. Incident Summary P-1...,2026-07-01T12:38:23
IR-C201-001_Compressor_Monthly_Inspection,IR-C201-001: Compressor Monthly Inspection,IR-C201-001_Compressor_Monthly_Inspection.md,documents/inspection_reports/IR-C201-001_Compressor_Monthly_Inspection.md,Inspection Report,inspection_reports,C-201,C-201,405,2892,IR-C201-001: Compressor Monthly Inspection Document ID: IR-C201-001 Asset ID: C-201 Asset Name: Process Air Compressor Asset Type: Compressor Document Type: Inspection Report Inspection Date: 2026-02-15 Inspector: Demo Inspector Inspection Status: Completed --- 1. Inspection Purp...,2026-07-01T12:38:23
IR-GEN-001_Safety_Evidence_Audit,IR-GEN-001: Safety Evidence Audit,IR-GEN-001_Safety_Evidence_Audit.md,documents/inspection_reports/IR-GEN-001_Safety_Evidence_Audit.md,Inspection Report,inspection_reports,C-201;HX-301;P-101,C-201;HX-301;P-101,539,4087,IR-GEN-001: Safety Evidence Audit Document ID: IR-GEN-001 Asset ID: GENERAL Asset Name: PlantMind Demo Assets Asset Type: General Audit Document Type: Inspection Report Inspection Date: 2026-03-10 Inspector: Demo Safety Auditor Inspection Status: Completed --- 1. Audit Purpose Th...,2026-07-01T12:38:23
IR-HX301-001_Heat_Exchanger_Performance_Inspection,IR-HX301-001: Heat Exchanger Performance Inspection,IR-HX301-001_Heat_Exchanger_Performance_Inspection.md,documents/inspection_reports/IR-HX301-001_Heat_Exchanger_Performance_Inspection.md,Inspection Report,inspection_reports,HX-301,HX-301,426,2968,IR-HX301-001: Heat Exchanger Performance Inspection Document ID: IR-HX301-001 Asset ID: HX-301 Asset Name: Feed Preheater Heat Exchanger Asset Type: Heat Exchanger Document Type: Inspection Report Inspection Date: 2026-03-05 Inspector: Demo Inspector Inspection Status: Completed...,2026-07-01T12:38:23
IR-P101-001_Pump_Vibration_Inspection,IR-P101-001: Pump Vibration Inspection,IR-P101-001_Pump_Vibration_Inspection.md,documents/inspection_reports/IR-P101-001_Pump_Vibration_Inspection.md,Inspection Report,inspection_reports,P-101,P-101,328,2309,IR-P101-001: Pump Vibration Inspection Document ID: IR-P101-001 Asset ID: P-101 Asset Name: Cooling Water Circulation Pump Asset Type: Pump Document Type: Inspection Report Inspection Date: 2026-01-21 Inspector: Demo Inspector Inspection Status: Completed --- 1. Inspection Purpos...,2026-07-01T12:38:23
IR-P101-002_Pump_Bearing_Temperature_Check,IR-P101-002: Pump Bearing Temperature Check,IR-P101-002_Pump_Bearing_Temperature_Check.md,documents/inspection_reports/IR-P101-002_Pump_Bearing_Temperature_Check.md,Inspection Report,inspection_reports,P-101,P-101,357,2547,IR-P101-002: Pump Bearing Temperature Check Document ID: IR-P101-002 Asset ID: P-101 Asset Name: Cooling Water Circulation Pump Asset Type: Pump Document Type: Inspection Report Inspection Date: 2026-01-22 Inspector: Demo Inspector Inspection Status: Completed --- 1. Inspection P...,2026-07-01T12:38:23
SOP-C201-001_Compressor_Safe_Shutdown,SOP-C201-001: Compressor Safe Shutdown and Inspection Preparation,SOP-C201-001_Compressor_Safe_Shutdown.md,documents/manuals_sops/SOP-C201-001_Compressor_Safe_Shutdown.md,SOP / Manual,manuals_sops,C-201;HX-301;P-101,C-201;HX-301;P-101,600,4481,SOP-C201-001: Compressor Safe Shutdown and Inspection Preparation Document ID: SOP-C201-001 Asset ID: C-201 Asset Name: Process Air Compressor Asset Type: Compressor Document Type: SOP Revision: Rev 1.0 Effective Date: 2026-01-01 Owner: Maintenance Department --- 1. Purpose This...,2026-07-01T12:38:23
SOP-GEN-001_Work_Permit_and_LOTO,SOP-GEN-001: Work Permit and Lockout Tagout Requirements,SOP-GEN-001_Work_Permit_and_LOTO.md,documents/manuals_sops/SOP-GEN-001_Work_Permit_and_LOTO.md,SOP / Manual,manuals_sops,C-201;HX-301;P-101,C-201;HX-301;P-101,581,4337,SOP-GEN-001: Work Permit and Lockout Tagout Requirements Document ID: SOP-GEN-001 Asset ID: GENERAL Asset Name: Plant Maintenance Safety Procedure Asset Type: General Safety Document Type: SOP Revision: Rev 1.0 Effective Date: 2026-01-01 Owner: Safety and Maintenance Department -...,2026-07-01T12:38:23
SOP-HX301-001_Heat_Exchanger_Cleaning_and_Fouling_Check,SOP-HX301-001: Heat Exchanger Cleaning and Fouling Check,SOP-HX301-001_Heat_Exchanger_Cleaning_and_Fouling_Check.md,documents/manuals_sops/SOP-HX301-001_Heat_Exchanger_Cleaning_and_Fouling_Check.md,SOP / Manual,manuals_sops,C-201;HX-301;P-101,C-201;HX-301;P-101,600,4170,SOP-HX301-001: Heat Exchanger Cleaning and Fouling Check Document ID: SOP-HX301-001 Asset ID: HX-301 Asset Name: Feed Preheater Heat Exchanger Asset Type: Heat Exchanger Document Type: SOP Revision: Rev 1.0 Effective Date: 2026-01-01 Owner: Maintenance Department --- 1. Purpose T...,2026-07-01T12:38:23
SOP-P101-001_Pump_Lubrication_and_Bearing_Check,SOP-P101-001: Pump Lubrication and Bearing Check,SOP-P101-001_Pump_Lubrication_and_Bearing_Check.md,documents/manuals_sops/SOP-P101-001_Pump_Lubrication_and_Bearing_Check.md,SOP / Manual,manuals_sops,P-101,P-101,110,766,SOP-P101-001: Pump Lubrication and Bearing Check Document ID: SOP-P101-001 Asset ID: P-101 Asset Name: Cooling Water Circulation Pump Asset Type: Pump Document Type: SOP Revision: Rev 1.0 Effective Date: 2026-01-01 Owner: Maintenance Department --- 1. Purpose This procedure defin...,2026-07-01T12:38:23
SOP-P101-002_Pump_Vibration_Inspection,SOP-P101-002: Pump Vibration Inspection,SOP-P101-002_Pump_Vibration_Inspection.md,documents/manuals_sops/SOP-P101-002_Pump_Vibration_Inspection.md,SOP / Manual,manuals_sops,C-201;HX-301;P-101,C-201;HX-301;P-101,478,3223,SOP-P101-002: Pump Vibration Inspection Document ID: SOP-P101-002 Asset ID: P-101 Asset Name: Cooling Water Circulation Pump Asset Type: Pump Document Type: SOP Revision: Rev 1.0 Effective Date: 2026-01-01 Owner: Maintenance Department --- 1. Purpose This SOP defines the vibratio...,2026-07-01T12:38:23
README_PlantMind_Mapping,AI4I Mapping for PlantMind AI,README_PlantMind_Mapping.md,public_sources/ai4i/README_PlantMind_Mapping.md,Public Source Reference,ai4i,P-101,P-101,139,905,AI4I Mapping for PlantMind AI Purpose This folder contains the AI4I 2020 Predictive Maintenance dataset used as a public reference for machine failure and predictive maintenance behavior. PlantMind AI maps this dataset to the P-101 Pump demo use case. PlantMind Asset Mapping | AI...,2026-07-01T12:38:23
readme,readme,readme.txt,public_sources/nasa_cmapss/readme.txt,Public Source Reference,nasa_cmapss,,,388,2442,Data Set: FD001 Train trjectories: 100 Test trajectories: 100 Conditions: ONE (Sea Level) Fault Modes: ONE (HPC Degradation) Data Set: FD002 Train trjectories: 260 Test trajectories: 259 Conditions: SIX Fault Modes: ONE (HPC Degradation) Data Set: FD003 Train trjectories: 100 Tes...,2026-07-01T12:38:23
README_PlantMind_Mapping,NASA C-MAPSS Mapping for PlantMind AI,README_PlantMind_Mapping.md,public_sources/nasa_cmapss/README_PlantMind_Mapping.md,Public Source Reference,nasa_cmapss,C-201,C-201,209,1339,NASA C-MAPSS Mapping for PlantMind AI Purpose This folder contains NASA C-MAPSS public dataset files used as a reference for turbomachinery degradation and Remaining Useful Life behavior. PlantMind AI maps this dataset to the C-201 Process Air Compressor demo use case. Selected D...,2026-07-01T12:38:23
README_sources,Public Dataset and Standards References,README_sources.md,public_sources/README_sources.md,Public Source Reference,README_sources.md,P-101,P-101,84,632,Public Dataset and Standards References This folder records public references used for PlantMind AI demo dataset design. 1. AI4I 2020 Predictive Maintenance Dataset AI4I is used as a public predictive maintenance reference. PlantMind Mapping AI4I-style predictive maintenance beha...,2026-07-01T12:38:23
