question_id,question,expected_answer_type,expected_assets,expected_sources
Q001,Why is P-101 high risk?,risk_explanation,P-101,"IR-P101-001;IR-P101-002;INC-P101-001;COMP-001"
Q002,What evidence shows P-101 vibration is abnormal?,evidence_retrieval,P-101,"IR-P101-001;SOP-P101-002;sensor_readings.csv"
Q003,What maintenance action is recommended for P-101?,maintenance_recommendation,P-101,"IR-P101-001;SOP-P101-001;INC-P101-001;work_orders.csv"
Q004,Generate RCA for P-101 high vibration.,rca,P-101,"IR-P101-001;IR-P101-002;INC-P101-001;SOP-P101-001"
Q005,Which compliance evidence is missing for P-101?,compliance_gap,P-101,"COMP-001;IR-GEN-001;ground_truth_compliance_gaps.csv"
Q006,What is the likely root cause of P-101 vibration?,root_cause,P-101,"INC-P101-001;IR-P101-001;IR-P101-002"
Q007,What safety procedure applies before P-101 bearing inspection?,safety_procedure,P-101,"SOP-GEN-001;SOP-P101-001;COMP-001"
Q008,What is the current status of C-201?,asset_status,C-201,"IR-C201-001;sensor_readings.csv;work_orders.csv"
Q009,What maintenance should be planned for C-201?,maintenance_recommendation,C-201,"IR-C201-001;SOP-C201-001;work_orders.csv"
Q010,Which C-201 evidence is delayed?,compliance_gap,C-201,"COMP-001;IR-GEN-001;ground_truth_compliance_gaps.csv;work_orders.csv"
Q011,Why is C-201 medium risk?,risk_explanation,C-201,"IR-C201-001;sensor_readings.csv;SOP-C201-001"
Q012,What SOP should be followed before C-201 inspection?,safety_procedure,C-201,"SOP-C201-001;SOP-GEN-001"
Q013,What evidence is missing for HX-301?,compliance_gap,HX-301,"COMP-001;IR-GEN-001;ground_truth_compliance_gaps.csv"
Q014,Why is HX-301 suspected to be fouled?,risk_explanation,HX-301,"IR-HX301-001;INC-HX301-001;SOP-HX301-001;sensor_readings.csv"
Q015,What maintenance action is recommended for HX-301?,maintenance_recommendation,HX-301,"IR-HX301-001;SOP-HX301-001;INC-HX301-001;work_orders.csv"
Q016,Generate RCA for HX-301 low heat transfer efficiency.,rca,HX-301,"IR-HX301-001;INC-HX301-001;SOP-HX301-001;COMP-001"
Q017,Which assets are non-compliant?,compliance_summary,"P-101;C-201;HX-301","COMP-001;IR-GEN-001;ground_truth_compliance_gaps.csv"
Q018,List all open work orders.,work_order_summary,"P-101;C-201;HX-301","work_orders.csv"
Q019,Which documents mention work permit requirements?,document_retrieval,GENERAL,"SOP-GEN-001;COMP-001;IR-GEN-001"
Q020,What sensor readings support the current asset risks?,sensor_evidence,"P-101;C-201;HX-301","sensor_readings.csv;IR-P101-001;IR-C201-001;IR-HX301-001"